Time Elapsed (s),Voltage
86930,15
86931,15
86932,15
86933,15
86934,15
86935,15
86936,15
86937,15
86938,15
86939,15
86940,15
86941,15
86942,15
86943,15
86944,15
86945,15
86946,15
86947,15
86948,15
86949,15
86950,14
86951,14
86952,13
86953,12
86954,12
86955,11
86956,10
86957,8
86958,7
86959,5
86960,4
86961,3
86962,2
86963,1
86964,1
86965,0
86966,0
86967,0
86968,0
86969,0
86970,0
86971,0
86972,1
86973,2
86974,3
86975,5
86976,6
86977,8
86978,9
86979,11
86980,13
86981,14
86982,15
86983,16
86984,17
86985,18
86986,18
86987,18
86988,18
86989,18
86990,18
86991,18
86992,18
86993,18
86994,18
86995,18
86996,18
86997,18
86998,18
86999,18
87000,18
87001,20
87002,22
87003,23
87004,25
87005,26
87006,28
87007,29
87008,30
87009,31
87010,31
87011,31
87012,30
87013,29
87014,28
87015,27
87016,25
87017,24
87018,22
87019,21
87020,19
87021,18
87022,17
87023,16
87024,15
87025,14
87026,13
87027,13
87028,13
87029,13
87030,13
87031,13
87032,13
87033,13
87034,13
87035,13
87036,13
87037,13
87038,13
87039,13
87040,13
87041,12
87042,10
87043,8
87044,6
87045,5
87046,4
87047,2
87048,1
87049,1
87050,0
87051,0
87052,0
87053,0
87054,0
87055,1
87056,2
87057,3
87058,4
87059,6
87060,8
87061,9
87062,11
87063,13
87064,14
87065,16
87066,17
87067,19
87068,20
87069,21
87070,21
87071,21
87072,21
87073,21
87074,21
87075,21
87076,21
87077,21
87078,21
87079,21
87080,21
87081,21
87082,21
87083,21
87084,21
87085,21
87086,21
87087,21
87088,21
87089,21
87090,21
87091,21
87092,21
87093,21
87094,21
87095,20
87096,19
87097,18
87098,17
87099,15
87100,13
87101,12
87102,10
87103,8
87104,6
87105,5
87106,4
87107,2
87108,1
87109,2
87110,1
87111,1
87112,1
87113,1
87114,2
87115,2
87116,3
87117,4
87118,5
87119,7
87120,9
87121,10
87122,12
87123,14
87124,15
87125,17
87126,18
87127,20
87128,21
87129,21
87130,22
87131,23
87132,23
87133,23
87134,23
87135,23
87136,23
87137,23
87138,23
87139,23
87140,23
87141,23
87142,23
87143,23
87144,23
87145,23
87146,23
87147,23
87148,23
87149,21
87150,21
87151,21
87152,21
87153,21
87154,21
87155,20
87156,19
87157,18
87158,17
87159,15
87160,13
87161,12
87162,10
87163,8
87164,7
87165,5
87166,4
87167,2
87168,1
87169,1
87170,0
87171,0
87172,0
87173,0
87174,0
87175,1
87176,2
87177,3
87178,4
87179,6
87180,7
87181,9
87182,10
87183,12
87184,14
87185,15
87186,17
87187,18
87188,19
87189,20
87190,21
87191,21
87192,21
87193,21
87194,21
87195,21
87196,21
87197,21
87198,21
87199,21
87200,21
87201,21
87202,21
87203,21
87204,21
87205,21
87206,21
87207,21
87208,21
87209,21
87210,21
87211,21
87212,21
87213,21
87214,21
87215,20
87216,19
87217,18
87218,17
87219,15
87220,14
87221,12
87222,10
87223,9
87224,7
87225,5
87226,4
87227,3
87228,2
87229,1
87230,0
87231,0
87232,0
87233,0
87234,0
87235,0
87236,0
87237,0
87238,0
87239,0
87240,0
87241,0
87242,0
87243,0
87244,0
87245,0
87246,0
87247,0
87248,0
87249,0
87250,0
87251,0
87252,0
87253,0
87254,0
87255,0
87256,0
87257,0
87258,0
87259,0
87260,0
87261,0
87262,1
87263,2
87264,3
87265,4
87266,6
87267,7
87268,7
87269,8
87270,9
87271,9
87272,9
87273,10
87274,10
87275,10
87276,10
87277,10
87278,10
87279,10
87280,10
87281,10
87282,10
87283,10
87284,10
87285,10
87286,10
87287,10
87288,10
87289,10
87290,10
87291,10
87292,10
87293,10
87294,10
87295,10
87296,10
87297,10
87298,10
87299,9
87300,9
87301,9
87302,8
87303,7
87304,6
87305,5
87306,4
87307,2
87308,2
87309,1
87310,0
87311,0
87312,0
87313,0
87314,0
87315,0
87316,0
87317,0
87318,0
87319,1
87320,2
87321,3
87322,4
87323,6
87324,8
87325,10
87326,12
87327,13
87328,15
87329,17
87330,18
87331,19
87332,20
87333,21
87334,22
87335,22
87336,22
87337,22
87338,22
87339,22
87340,22
87341,22
87342,22
87343,22
87344,22
87345,22
87346,22
87347,22
87348,22
87349,22
87350,22
87351,22
87352,22
87353,22
87354,22
87355,22
87356,22
87357,22
87358,21
87359,21
87360,20
87361,19
87362,17
87363,15
87364,14
87365,12
87366,10
87367,8
87368,6
87369,5
87370,4
87371,2
87372,1
87373,0
87374,0
87375,0
87376,0
87377,0
87378,0
87379,0
87380,1
87381,2
87382,3
87383,4
87384,6
87385,7
87386,9
87387,10
87388,11
87389,13
87390,13
87391,14
87392,15
87393,15
87394,15
87395,15
87396,15
87397,15
87398,15
87399,15
87400,15
87401,15
87402,15
87403,15
87404,15
87405,15
87406,15
87407,15
87408,15
87409,15
87410,15
87411,15
87412,15
87413,15
87414,15
87415,15
87416,15
87417,15
87418,15
87419,15
87420,14
87421,13
87422,12
87423,11
87424,9
87425,8
87426,6
87427,5
87428,4
87429,2
87430,1
87431,1
87432,0
87433,0
87434,0
87435,0
87436,0
87437,0
87438,0
87439,0
87440,0
87441,1
87442,2
87443,3
87444,5
87445,6
87446,7
87447,9
87448,10
87449,11
87450,12
87451,12
87452,13
87453,13
87454,13
87455,13
87456,13
87457,13
87458,13
87459,13
87460,13
87461,13
87462,13
87463,13
87464,13
87465,13
87466,13
87467,13
87468,13
87469,13
87470,13
87471,13
87472,13
87473,13
87474,13
87475,13
87476,13
87477,13
87478,13
87479,13
87480,13
87481,12
87482,11
87483,10
87484,8
87485,7
87486,6
87487,4
87488,3
87489,2
87490,1
87491,1
87492,0
87493,0
87494,0
87495,0
87496,0
87497,0
87498,0
87499,0
87500,0
87501,1
87502,2
87503,3
87504,5
87505,6
87506,8
87507,9
87508,10
87509,12
87510,13
87511,14
87512,14
87513,14
87514,14
87515,14
87516,14
87517,14
87518,14
87519,14
87520,14
87521,14
87522,14
87523,14
87524,14
87525,14
87526,14
87527,14
87528,14
87529,14
87530,14
87531,14
87532,14
87533,14
87534,14
87535,14
87536,14
87537,14
87538,14
87539,14
87540,14
87541,13
87542,12
87543,11
87544,9
87545,8
87546,6
87547,5
87548,4
87549,2
87550,1
87551,0
87552,0
87553,0
87554,0
87555,0
87556,0
87557,0
87558,0
87559,0
87560,0
87561,0
87562,1
87563,2
87564,3
87565,4
87566,5
87567,7
87568,8
87569,8
87570,9
87571,10
87572,10
87573,10
87574,10
87575,10
87576,10
87577,10
87578,10
87579,10
87580,10
87581,10
87582,10
87583,10
87584,10
87585,10
87586,10
87587,10
87588,11
87589,12
87590,13
87591,14
87592,15
87593,16
87594,17
87595,18
87596,18
87597,19
87598,19
87599,19
87600,18
87601,18
87602,17
87603,16
87604,15
87605,14
87606,13
87607,12
87608,11
87609,10
87610,9
87611,9
87612,8
87613,8
87614,8
87615,8
87616,8
87617,8
87618,8
87619,8
87620,8
87621,8
87622,8
87623,8
87624,8
87625,8
87626,8
87627,8
87628,7
87629,6
87630,5
87631,4
87632,3
87633,2
87634,1
87635,0
87636,0
87637,0
87638,0
87639,0
87640,0
87641,0
87642,0
87643,0
87644,0
87645,1
87646,2
87647,3
87648,4
87649,5
87650,7
87651,8
87652,9
87653,11
87654,12
87655,13
87656,13
87657,13
87658,14
87659,14
87660,14
87661,14
87662,14
87663,14
87664,14
87665,14
87666,14
87667,14
87668,14
87669,14
87670,14
87671,14
87672,14
87673,14
87674,14
87675,14
87676,14
87677,14
87678,14
87679,14
87680,14
87681,14
87682,13
87683,13
87684,13
87685,12
87686,11
87687,10
87688,9
87689,8
87690,6
87691,5
87692,4
87693,2
87694,1
87695,1
87696,0
87697,0
87698,0
87699,0
87700,0
87701,0
87702,0
87703,0
87704,0
87705,1
87706,2
87707,3
87708,5
87709,6
87710,8
87711,10
87712,11
87713,12
87714,13
87715,13
87716,14
87717,15
87718,15
87719,15
87720,15
87721,15
87722,15
87723,15
87724,15
87725,15
87726,15
87727,15
87728,15
87729,15
87730,15
87731,15
87732,15
87733,15
87734,15
87735,15
87736,15
87737,15
87738,15
87739,15
87740,15
87741,15
87742,15
87743,15
87744,15
87745,14
87746,13
87747,11
87748,10
87749,8
87750,7
87751,5
87752,4
87753,2
87754,1
87755,1
87756,0
87757,0
87758,0
87759,0
87760,0
87761,0
87762,0
87763,0
87764,0
87765,1
87766,2
87767,3
87768,4
87769,6
87770,7
87771,9
87772,10
87773,11
87774,12
87775,13
87776,14
87777,15
87778,15
87779,15
87780,15
87781,15
87782,15
87783,15
87784,15
87785,15
87786,15
87787,15
87788,15
87789,15
87790,15
87791,15
87792,15
87793,15
87794,15
87795,15
87796,15
87797,15
87798,15
87799,15
87800,15
87801,15
87802,15
87803,15
87804,14
87805,14
87806,13
87807,11
87808,10
87809,9
87810,7
87811,6
87812,4
87813,3
87814,2
87815,1
87816,0
87817,0
87818,0
87819,0
87820,0
87821,0
87822,0
87823,0
87824,0
87825,0
87826,1
87827,2
87828,3
87829,5
87830,6
87831,8
87832,9
87833,10
87834,11
87835,12
87836,12
87837,13
87838,13
87839,13
87840,13
87841,13
87842,13
87843,13
87844,13
87845,13
87846,13
87847,13
87848,13
87849,13
87850,13
87851,13
87852,13
87853,13
87854,13
87855,13
87856,13
87857,13
87858,13
87859,13
87860,13
87861,13
87862,13
87863,13
87864,13
87865,12
87866,11
87867,10
87868,9
87869,8
87870,6
87871,5
87872,4
87873,2
87874,1
87875,1
87876,0
87877,0
87878,0
87879,0
87880,0
87881,0
87882,0
87883,0
87884,0
87885,0
87886,1
87887,2
87888,3
87889,4
87890,5
87891,7
87892,8
87893,9
87894,10
87895,11
87896,12
87897,12
87898,12
87899,12
87900,12
87901,12
87902,12
87903,12
87904,12
87905,12
87906,12
87907,12
87908,12
87909,12
87910,12
87911,12
87912,12
87913,12
87914,14
87915,16
87916,17
87917,19
87918,20
87919,22
87920,23
87921,24
87922,25
87923,25
87924,25
87925,25
87926,24
87927,23
87928,22
87929,21
87930,20
87931,18
87932,17
87933,16
87934,15
87935,14
87936,14
87937,13
87938,13
87939,13
87940,13
87941,13
87942,13
87943,13
87944,13
87945,13
87946,13
87947,13
87948,13
87949,13
87950,13
87951,13
87952,13
87953,13
87954,11
87955,9
87956,8
87957,6
87958,5
87959,3
87960,2
87961,1
87962,0
87963,0
87964,0
87965,0
87966,1
87967,3
87968,4
87969,6
87970,8
87971,10
87972,13
87973,16
87974,19
87975,22
87976,24
87977,27
87978,30
87979,32
87980,35
87981,37
87982,39
87983,41
87984,42
87985,44
87986,44
87987,44
87988,44
87989,44
87990,44
87991,44
87992,44
87993,44
87994,44
87995,44
87996,44
87997,44
87998,44
87999,44
88000,44
88001,44
88002,44
88003,44
88004,44
88005,43
88006,42
88007,41
88008,40
88009,38
88010,36
88011,33
88012,30
88013,28
88014,25
88015,25
88016,22
88017,19
88018,17
88019,14
88020,11
88021,9
88022,7
88023,6
88024,5
88025,4
88026,5
88027,6
88028,8
88029,10
88030,12
88031,15
88032,17
88033,21
88034,24
88035,27
88036,30
88037,32
88038,35
88039,38
88040,40
88041,42
88042,44
88043,46
88044,47
88045,48
88046,49
88047,49
88048,49
88049,49
88050,49
88051,49
88052,49
88053,49
88054,49
88055,46
88056,46
88057,46
88058,46
88059,46
88060,46
88061,46
88062,46
88063,46
88064,45
88065,44
88066,43
88067,42
88068,40
88069,38
88070,36
88071,34
88072,31
88073,27
88074,24
88075,22
88076,19
88077,16
88078,13
88079,11
88080,8
88081,6
88082,4
88083,2
88084,1
88085,0
88086,0
88087,0
88088,2
88089,3
88090,4
88091,6
88092,8
88093,10
88094,12
88095,14
88096,17
88097,19
88098,21
88099,23
88100,25
88101,26
88102,27
88103,29
88104,29
88105,29
88106,29
88107,29
88108,29
88109,29
88110,29
88111,30
88112,31
88113,32
88114,34
88115,36
88116,38
88117,40
88118,43
88119,45
88120,47
88121,49
88122,51
88123,52
88124,54
88125,55
88126,56
88127,56
88128,56
88129,54
88130,53
88131,51
88132,49
88133,47
88134,45
88135,43
88136,41
88137,39
88138,37
88139,35
88140,33
88141,31
88142,30
88143,29
88144,28
88145,28
88146,28
88147,28
88148,28
88149,28
88150,28
88151,27
88152,26
88153,25
88154,23
88155,21
88156,20
88157,17
88158,14
88159,12
88160,10
88161,8
88162,6
88163,5
88164,4
88165,2
88166,1
88167,0
88168,0
88169,0
88170,0
88171,0
88172,2
88173,3
88174,5
88175,6
88176,8
88177,10
88178,12
88179,15
88180,17
88181,19
88182,20
88183,22
88184,24
88185,25
88186,26
88187,27
88188,28
88189,28
88190,28
88191,28
88192,28
88193,28
88194,28
88195,28
88196,28
88197,28
88198,28
88199,28
88200,28
88201,28
88202,28
88203,28
88204,28
88205,28
88206,28
88207,28
88208,28
88209,28
88210,28
88211,27
88212,26
88213,25
88214,23
88215,21
88216,19
88217,17
88218,15
88219,13
88220,11
88221,9
88222,7
88223,6
88224,4
88225,2
88226,1
88227,0
88228,0
88229,0
88230,0
88231,1
88232,2
88233,3
88234,5
88235,6
88236,8
88237,10
88238,12
88239,14
88240,16
88241,18
88242,20
88243,21
88244,23
88245,24
88246,25
88247,26
88248,26
88249,26
88250,26
88251,26
88252,26
88253,26
88254,26
88255,26
88256,26
88257,26
88258,26
88259,26
88260,26
88261,26
88262,26
88263,26
88264,26
88265,26
88266,26
88267,26
88268,26
88269,26
88270,26
88271,25
88272,24
88273,22
88274,21
88275,19
88276,17
88277,16
88278,13
88279,12
88280,10
88281,8
88282,6
88283,4
88284,3
88285,2
88286,1
88287,0
88288,0
88289,0
88290,0
88291,0
88292,0
88293,1
88294,2
88295,4
88296,5
88297,6
88298,8
88299,10
88300,11
88301,13
88302,14
88303,15
88304,16
88305,17
88306,17
88307,18
88308,18
88309,18
88310,18
88311,18
88312,18
88313,18
88314,18
88315,18
88316,18
88317,18
88318,18
88319,18
88320,18
88321,18
88322,18
88323,18
88324,20
88325,21
88326,22
88327,23
88328,24
88329,25
88330,25
88331,25
88332,25
88333,24
88334,23
88335,22
88336,21
88337,19
88338,17
88339,16
88340,14
88341,13
88342,11
88343,10
88344,9
88345,8
88346,8
88347,7
88348,7
88349,7
88350,7
88351,7
88352,7
88353,7
88354,7
88355,7
88356,7
88357,7
88358,7
88359,7
88360,7
88361,7
88362,7
88363,7
88364,6
88365,4
88366,3
88367,2
88368,1
88369,0
88370,0
88371,0
88372,0
88373,0
88374,0
88375,0
88376,1
88377,2
88378,4
88379,5
88380,7
88381,9
88382,11
88383,13
88384,15
88385,15
88386,17
88387,18
88388,20
88389,21
88390,22
88391,23
88392,23
88393,23
88394,23
88395,23
88396,23
88397,23
88398,23
88399,23
88400,23
88401,23
88402,23
88403,23
88404,23
88405,23
88406,23
88407,23
88408,23
88409,23
88410,23
88411,23
88412,23
88413,23
88414,23
88415,22
88416,21
88417,20
88418,19
88419,17
88420,15
88421,14
88422,12
88423,10
88424,8
88425,8
88426,6
88427,4
88428,3
88429,2
88430,1
88431,1
88432,0
88433,0
88434,0
88435,1
88436,2
88437,3
88438,5
88439,6
88440,8
88441,10
88442,12
88443,15
88444,17
88445,19
88446,21
88447,23
88448,24
88449,25
88450,27
88451,28
88452,28
88453,29
88454,29
88455,29
88456,29
88457,29
88458,29
88459,29
88460,29
88461,29
88462,29
88463,29
88464,29
88465,29
88466,29
88467,29
88468,29
88469,29
88470,29
88471,28
88472,28
88473,28
88474,28
88475,27
88476,26
88477,25
88478,24
88479,22
88480,20
88481,18
88482,16
88483,13
88484,11
88485,9
88486,7
88487,6
88488,4
88489,3
88490,2
88491,0
88492,0
88493,0
88494,0
88495,0
88496,1
88497,2
88498,4
88499,6
88500,8
88501,9
88502,11
88503,13
88504,15
88505,17
88506,19
88507,21
88508,22
88509,23
88510,24
88511,25
88512,25
88513,25
88514,25
88515,25
88516,25
88517,25
88518,25
88519,25
88520,25
88521,25
88522,25
88523,25
88524,25
88525,25
88526,25
88527,25
88528,25
88529,25
88530,25
88531,25
88532,25
88533,25
88534,25
88535,25
88536,24
88537,23
88538,21
88539,19
88540,17
88541,16
88542,14
88543,12
88544,10
88545,8
88546,6
88547,4
88548,3
88549,2
88550,0
88551,0
88552,0
88553,0
88554,0
88555,0
88556,0
88557,1
88558,2
88559,3
88560,5
88561,7
88562,9
88563,11
88564,13
88565,14
88566,16
88567,17
88568,18
88569,19
88570,20
88571,20
88572,21
88573,21
88574,21
88575,21
88576,21
88577,21
88578,21
88579,21
88580,21
88581,21
88582,21
88583,21
88584,21
88585,21
88586,21
88587,21
88588,22
88589,24
88590,25
88591,26
88592,27
88593,27
88594,27
88595,27
88596,27
88597,26
88598,25
88599,24
88600,22
88601,20
88602,18
88603,16
88604,14
88605,13
88606,11
88607,10
88608,9
88609,8
88610,7
88611,7
88612,6
88613,6
88614,6
88615,6
88616,6
88617,6
88618,6
88619,6
88620,6
88621,6
88622,6
88623,6
88624,6
88625,6
88626,6
88627,6
88628,5
88629,3
88630,2
88631,1
88632,0
88633,0
88634,0
88635,0
88636,0
88637,0
88638,1
88639,1
88640,2
88641,2
88642,3
88643,5
88644,6
88645,7
88646,9
88647,10
88648,11
88649,13
88650,14
88651,15
88652,16
88653,16
88654,18
88655,18
88656,18
88657,18
88658,18
88659,18
88660,18
88661,18
88662,18
88663,18
88664,18
88665,18
88666,18
88667,18
88668,18
88669,18
88670,18
88671,18
88672,18
88673,18
88674,18
88675,18
88676,18
88677,18
88678,16
88679,16
88680,16
88681,15
88682,14
88683,13
88684,12
88685,10
88686,9
88687,7
88688,6
88689,5
88690,4
88691,3
88692,2
88693,1
88694,0
88695,0
88696,0
88697,0
88698,0
88699,0
88700,0
88701,1
88702,2
88703,3
88704,4
88705,6
88706,8
88707,9
88708,11
88709,12
88710,14
88711,15
88712,16
88713,16
88714,17
88715,17
88716,17
88717,17
88718,17
88719,17
88720,17
88721,17
88722,17
88723,17
88724,17
88725,17
88726,17
88727,17
88728,17
88729,17
88730,17
88731,17
88732,17
88733,17
88734,17
88735,17
88736,17
88737,17
88738,17
88739,17
88740,17
88741,16
88742,15
88743,14
88744,12
88745,11
88746,9
88747,7
88748,6
88749,4
88750,3
88751,2
88752,1
88753,0
88754,0
88755,0
88756,0
88757,0
88758,0
88759,0
88760,0
88761,0
88762,0
88763,0
88764,1
88765,1
88766,2
88767,3
88768,3
88769,4
88770,4
88771,5
88772,5
88773,5
88774,5
88775,5
88776,5
88777,5
88778,5
88779,5
88780,5
88781,5
88782,5
88783,5
88784,5
88785,5
88786,5
88787,5
88788,5
88789,5
88790,5
88791,5
88792,5
88793,5
88794,5
88795,5
88796,5
88797,5
88798,5
88799,5
88800,5
88801,5
88802,5
88803,4
88804,4
88805,3
88806,3
88807,2
88808,1
88809,1
88810,0
88811,0
88812,0
88813,0
88814,0
88815,0
88816,0
88817,0
88818,0
88819,0
88820,0
88821,0
88822,0
88823,0
88824,0
88825,0
88826,1
88827,2
88828,3
88829,3
88830,4
88831,4
88832,4
88833,4
88834,4
88835,4
88836,4
88837,4
88838,4
88839,4
88840,4
88841,4
88842,4
88843,4
88844,4
88845,4
88846,4
88847,4
88848,4
88849,4
88850,4
88851,4
88852,4
88853,4
88854,4
88855,4
88856,4
88857,4
88858,4
88859,4
88860,4
88861,4
88862,4
88863,4
88864,4
88865,3
88866,2
88867,2
88868,1
88869,0
88870,0
88871,0
88872,0
88873,0
88874,0
88875,0
88876,0
88877,0
88878,0
88879,0
88880,0
88881,0
88882,0
88883,0
88884,0
88885,1
88886,1
88887,2
88888,3
88889,4
88890,4
