Time Elapsed (s),Voltage
7.109,1805
7.109,1808
7.109,1808
7.109,1799
7.110,1883
7.110,1887
7.114,1891
7.114,1878
7.114,1879
7.114,1878
7.114,1887
7.115,1887
7.115,1885
7.115,1898
7.115,1889
7.115,1891
7.115,1887
7.115,1886
7.115,1889
7.120,1891
7.120,1886
7.120,1894
7.120,1897
7.120,1888
7.120,1893
7.120,1895
7.120,1890
7.120,1889
7.120,1883
7.121,1889
7.121,1881
7.125,1880
7.125,1881
7.125,1763
7.126,1776
7.126,1772
7.126,1769
7.126,1776
7.126,1776
7.126,1781
7.126,1783
7.126,1787
7.126,1786
7.126,1793
7.131,1793
7.131,1792
7.131,1803
7.131,1790
7.131,1799
7.131,1798
7.131,1808
7.131,1809
7.131,1815
7.131,1819
7.131,1809
7.131,1815
7.131,1819
7.136,1815
7.136,1823
7.136,1823
7.136,1825
7.136,1827
7.136,1745
7.136,1744
7.136,1745
7.137,1748
7.137,1747
7.137,1746
7.137,1744
7.137,1745
7.141,1735
7.142,1747
7.142,1741
7.142,1746
7.142,1744
7.142,1735
7.142,1744
7.142,1735
7.142,1738
7.142,1742
7.142,1739
7.142,1747
7.142,1739
7.147,1739
7.147,1743
7.147,1734
7.147,1729
7.147,1744
7.147,1743
7.147,1741
7.147,1862
7.147,1859
7.148,1865
7.148,1859
7.148,1863
7.152,1860
7.152,1852
7.153,1847
7.153,1855
7.153,1853
7.153,1842
7.153,1845
7.153,1845
7.153,1839
7.153,1840
7.153,1840
7.153,1835
7.153,1827
7.158,1824
7.158,1830
7.158,1823
7.158,1822
7.158,1813
7.158,1808
7.158,1811
7.158,1808
7.158,1808
7.159,1808
7.159,1802
7.159,1879
7.159,1875
7.163,1873
7.163,1872
7.163,1881
7.163,1881
7.163,1872
7.163,1872
7.163,1878
7.163,1882
7.163,1883
7.163,1873
7.163,1882
7.163,1831
7.163,1885
7.169,1887
7.170,1882
7.170,1879
7.170,1889
7.170,1885
7.170,1885
7.170,1887
7.170,1887
7.170,1877
7.170,1887
7.170,1882
7.171,1884
7.171,1881
7.175,1927
7.175,1761
7.175,1763
7.175,1761
7.175,1759
7.175,1760
7.176,1771
7.176,1764
7.176,1764
7.176,1771
7.176,1776
7.176,1776
7.180,1782
7.181,1779
7.181,1781
7.181,1782
7.181,1789
7.181,1781
7.181,1783
7.181,1788
7.181,1791
7.181,1803
7.181,1795
7.181,1805
7.181,1805
7.186,1809
7.186,1817
7.186,1809
7.186,1815
7.186,1817
7.186,1755
7.186,1754
7.187,1749
7.187,1747
7.187,1757
7.187,1744
7.187,1747
7.187,1742
7.192,1737
7.192,1744
7.192,1741
7.192,1739
7.192,1743
7.192,1741
7.192,1739
7.192,1735
7.192,1744
7.192,1742
7.192,1741
7.192,1729
7.192,1737
7.197,1735
7.197,1738
7.197,1737
7.197,1731
7.198,1733
7.198,1729
7.198,1731
7.198,1870
7.198,1870
7.198,1867
7.198,1857
7.198,1804
7.198,1869
7.204,1861
7.204,1866
7.204,1862
7.204,1855
7.204,1856
7.204,1856
7.204,1856
7.204,1851
7.204,1851
7.204,1841
7.204,1859
7.204,1843
7.207,1841
7.208,1792
7.208,1835
7.208,1838
7.208,1835
7.208,1827
7.208,1834
7.208,1839
7.208,1823
7.208,1815
7.208,1813
7.208,1858
7.208,1863
7.213,1872
7.213,1872
7.213,1879
7.213,1879
7.213,1876
7.213,1879
7.213,1886
7.214,1880
7.214,1872
7.214,1883
7.214,1975
7.214,1884
7.215,1882
7.220,1885
7.220,1879
7.220,1885
7.220,1879
7.220,1891
7.220,1883
7.220,1894
7.220,1887
7.220,1885
7.220,1885
7.220,1889
7.221,1897
7.221,1885
7.225,1889
7.225,1761
7.225,1770
7.225,1769
7.225,1761
7.225,1761
7.225,1767
7.225,1760
7.225,1769
7.225,1769
7.225,1775
7.226,1767
7.226,1774
7.230,1768
7.230,1778
7.230,1779
7.230,1783
7.230,1787
7.230,1790
7.230,1795
7.230,1790
7.232,1783
7.232,1787
7.232,1794
7.232,1794
7.236,1793
7.236,1808
7.236,1795
7.236,1803
7.236,1799
7.236,1774
7.237,1776
7.237,1767
7.237,1766
7.237,1758
7.237,1762
7.237,1759
7.237,1761
7.241,1757
7.241,1754
7.241,1756
7.241,1753
7.241,1760
7.241,1753
7.241,1755
7.242,1749
7.242,1749
7.242,1753
7.242,1744
7.242,1752
7.242,1754
7.247,1797
7.247,1746
7.247,1745
7.247,1743
7.247,1745
7.248,1744
7.248,1735
7.248,1886
7.248,1894
7.248,1893
7.248,1898
7.249,1895
7.249,1886
7.253,1886
7.253,1893
7.253,1885
7.253,1895
7.253,1890
7.253,1890
7.254,1898
7.254,1894
7.254,1893
7.254,1887
7.254,1891
7.254,1881
7.254,1878
7.258,1879
7.258,1881
7.258,1874
7.258,1872
7.258,1874
7.258,1867
7.258,1866
7.258,1872
7.259,1819
7.259,1866
7.259,1872
7.259,1876
7.264,1881
7.264,1885
7.264,1875
7.264,1890
7.264,1884
7.264,1894
7.265,1889
7.265,1891
7.265,1898
7.265,1893
7.265,1899
7.265,1899
7.265,1901
7.269,1895
7.269,1891
7.269,1894
7.269,1895
7.269,1894
7.269,1898
7.269,1899
7.269,1898
7.270,1902
7.270,1891
7.270,1893
7.270,1897
7.270,1898
7.275,1903
7.275,1740
7.275,1739
7.275,1743
7.275,1742
7.275,1735
7.275,1744
7.275,1739
7.275,1733
7.275,1746
7.275,1745
7.276,1744
7.276,1744
7.280,1743
7.280,1751
7.280,1747
7.281,1751
7.281,1751
7.281,1755
7.281,1756
7.281,1762
7.281,1769
7.281,1754
7.281,1770
7.281,1759
7.281,1773
7.286,1771
7.286,1774
7.286,1776
7.286,1777
7.286,1767
7.286,1757
7.286,1763
7.286,1750
7.286,1749
7.287,1750
7.287,1744
7.287,1740
7.291,1743
7.291,1742
7.291,1735
7.291,1741
7.291,1738
7.291,1735
7.291,1729
7.292,1731
7.292,1735
7.292,1733
7.292,1735
7.292,1732
7.292,1727
7.297,1733
7.297,1723
7.297,1726
7.297,1731
7.297,1733
7.297,1698
7.297,1728
7.297,1870
7.297,1871
7.298,1866
7.298,1866
7.298,1859
7.298,1862
7.302,1866
7.302,1862
7.302,1865
7.302,1856
7.302,1859
7.302,1861
7.303,1853
7.303,1856
7.303,1854
7.303,1855
7.303,1855
7.303,1855
7.303,1847
7.308,1843
7.308,1844
7.308,1845
7.308,1841
7.308,1840
7.308,1840
7.308,1840
7.308,1832
7.308,1836
7.308,1822
7.308,1827
7.309,1840
7.309,1835
7.313,1839
7.313,1826
7.313,1840
7.313,1841
7.313,1840
7.313,1840
7.313,1840
7.313,1845
7.314,1843
7.314,1851
7.314,1851
7.314,1849
7.319,1855
7.319,1849
7.319,1863
7.319,1854
7.319,1861
7.319,1853
7.319,1862
7.320,1856
7.320,1858
7.320,1854
7.320,1857
7.320,1867
7.320,1858
7.324,1857
7.324,1806
7.324,1809
7.324,1801
7.324,1794
7.324,1806
7.324,1817
7.324,1808
7.325,1798
7.325,1811
7.326,1818
7.326,1819
7.326,1807
7.330,1807
7.330,1823
7.330,1810
7.330,1808
7.330,1812
7.330,1809
7.331,1814
7.331,1813
7.331,1808
7.331,1811
7.331,1819
7.331,1813
7.331,1815
7.335,1819
7.335,1835
7.335,1826
7.335,1834
7.335,1827
7.335,1826
7.335,1823
7.335,1815
7.335,1808
7.335,1811
7.335,1808
7.337,1806
7.337,1808
7.340,1798
7.340,1799
7.340,1801
7.340,1827
7.341,1780
7.341,1777
7.341,1791
7.341,1786
7.341,1783
7.341,1776
7.341,1777
7.341,1776
7.347,1777
7.347,1771
7.347,1743
7.347,1773
7.347,1772
7.347,1774
7.347,1773
7.347,1913
7.348,1917
7.348,1919
7.348,1911
7.348,1915
7.348,1911
7.352,1935
7.352,1906
7.352,1909
7.352,1908
7.352,1904
7.352,1911
7.352,1911
7.353,1898
7.353,1913
7.353,1904
7.353,1898
7.353,1906
7.353,1903
7.357,1899
7.357,1899
7.357,1893
7.357,1890
7.358,1897
7.358,1895
7.358,1887
7.358,1888
7.358,1888
7.358,1883
7.358,1857
7.358,1859
7.358,1859
7.363,1865
7.363,1863
7.363,1867
7.363,1872
7.363,1822
7.364,1875
7.364,1869
7.365,1875
7.365,1882
7.365,1878
7.365,1881
7.365,1892
7.365,1889
7.369,1895
7.369,1895
7.369,1898
7.369,1897
7.369,1904
7.369,1902
7.369,1904
7.369,1906
7.370,1902
7.370,1901
7.370,1904
7.370,1905
7.374,1899
7.374,1751
7.375,1754
7.375,1749
7.375,1754
7.375,1764
7.375,1747
7.375,1756
7.375,1761
7.375,1757
7.375,1758
7.375,1771
7.376,1755
7.379,1763
7.379,1766
7.379,1770
7.379,1762
7.379,1753
7.379,1768
7.379,1765
7.380,1771
7.380,1778
7.380,1776
7.380,1770
7.380,1770
7.380,1777
7.385,1778
7.385,1776
7.385,1781
7.385,1776
7.385,1817
7.385,1813
7.385,1813
7.385,1808
7.385,1808
7.385,1807
7.385,1801
7.385,1799
7.385,1803
7.390,1791
7.390,1787
7.390,1795
7.390,1785
7.390,1778
7.390,1779
7.390,1775
7.390,1776
7.392,1770
7.392,1764
7.392,1765
7.392,1769
7.392,1769
7.396,1759
7.397,1766
7.397,1763
7.398,1760
7.398,1769
7.399,1758
7.399,1887
7.399,1884
7.399,1881
7.399,1889
7.399,1878
7.399,1891
7.401,1886
7.401,1881
7.402,1883
7.402,1875
7.402,1866
7.402,1879
7.402,1874
7.402,1877
7.402,1878
7.402,1872
7.402,1872
7.402,1877
7.403,1873
7.407,1875
7.407,1872
7.407,1869
7.407,1904
7.407,1867
7.407,1868
7.407,1782
7.407,1872
7.407,1861
7.408,1862
7.408,1818
7.408,1823
7.408,1826
7.413,1825
7.413,1827
7.413,1839
7.413,1834
7.413,1839
7.413,1839
7.413,1835
7.413,1840
7.413,1837
7.413,1837
7.414,1847
7.414,1840
7.414,1850
7.418,1854
7.418,1843
7.418,1861
7.418,1865
7.418,1858
7.418,1866
7.418,1860
7.419,1870
7.419,1878
7.419,1873
7.419,1878
7.419,1882
7.419,1877
7.424,1751
7.424,1744
7.424,1755
7.424,1744
7.424,1744
7.424,1747
7.425,1754
7.425,1747
7.425,1757
7.425,1757
7.425,1712
7.425,1758
7.429,1755
7.429,1755
7.429,1754
7.429,1751
7.429,1755
7.429,1762
7.429,1848
7.429,1768
7.430,1755
7.430,1755
7.430,1774
7.430,1754
7.430,1769
7.435,1757
7.435,1769
7.435,1776
7.435,1774
7.436,1829
7.436,1824
7.436,1820
7.436,1819
7.436,1823
7.436,1786
7.436,1822
7.436,1815
7.436,1815
7.440,1817
7.440,1810
7.440,1770
7.440,1805
7.440,1787
7.440,1802
7.441,1798
7.441,1791
7.441,1794
7.441,1789
7.441,1794
7.441,1776
7.441,1791
7.446,1777
7.446,1776
7.446,1870
7.446,1776
7.446,1763
7.446,1759
7.446,1928
7.446,1973
7.447,1926
7.447,1935
7.447,1923
7.447,1929
7.447,1927
7.451,1925
7.452,1927
7.452,1923
7.452,1922
7.452,1925
7.452,1918
7.452,1920
7.452,1919
7.452,1925
7.452,1922
7.452,1909
7.452,1911
7.457,1913
7.457,1911
7.457,1905
7.457,1915
7.457,1912
7.457,1907
7.457,1909
7.458,1915
7.458,1910
7.458,1904
7.458,1857
7.458,1871
7.458,1863
7.462,1866
7.462,1869
7.462,1873
7.462,1862
7.462,1858
7.462,1872
7.462,1870
7.462,1873
7.464,1872
7.464,1872
7.464,1874
7.464,1875
7.464,1876
7.468,1891
7.468,1891
7.468,1887
7.468,1890
7.468,1901
7.468,1895
7.468,1904
7.469,1895
7.469,1901
7.469,1906
7.469,1908
7.469,1907
7.469,1918
7.473,1787
7.473,1781
7.473,1792
7.473,1785
7.473,1785
7.473,1782
7.474,1779
7.474,1786
7.474,1775
7.474,1781
7.474,1776
7.474,1777
7.474,1781
7.479,1786
7.479,1775
7.479,1781
7.479,1777
7.479,1776
7.479,1785
7.479,1775
7.479,1783
7.481,1778
7.481,1783
7.481,1791
7.481,1790
7.484,1786
7.484,1796
7.484,1795
7.484,1795
7.484,1862
7.484,1863
7.484,1861
7.484,1854
7.486,1846
7.486,1849
7.486,1840
7.486,1842
7.486,1844
7.489,1853
7.489,1840
7.490,1847
7.490,1842
7.490,1840
7.490,1839
7.490,1837
7.490,1825
7.490,1823
7.490,1822
7.490,1814
7.490,1811
7.490,1802
7.495,1808
7.496,1802
7.496,1808
7.496,1795
7.496,1790
7.496,1794
7.496,1917
7.496,1919
7.496,1910
7.496,1910
7.496,1908
7.496,1913
7.497,1906
7.501,2000
7.501,1906
7.501,1905
7.501,1904
7.501,1894
7.501,1904
7.501,1903
7.501,1909
7.501,1897
7.502,1904
7.502,1905
7.502,1904
7.502,1867
7.507,1919
7.507,1915
7.507,1921
7.507,1922
7.507,1936
7.507,1935
7.507,1919
7.508,1930
7.508,1936
7.508,1879
7.508,1885
7.508,1884
7.512,1883
7.512,1891
7.512,1878
7.512,1895
7.512,1898
7.512,1895
7.513,1894
7.513,1898
7.513,1889
7.513,1902
7.513,1899
7.513,1893
7.513,1903
7.518,1897
7.518,1903
7.518,1909
7.518,1908
7.518,1907
7.518,1918
7.518,1916
7.518,1927
7.518,1916
7.519,1925
7.519,1926
7.519,1924
7.519,1936
7.524,1818
7.524,1747
7.524,1819
7.524,1815
7.524,1815
7.524,1815
7.524,1814
7.524,1815
7.525,1813
7.525,1825
7.525,1821
7.525,1814
7.525,1822
7.528,1826
7.528,1821
7.528,1815
7.528,1811
7.529,1810
7.529,1811
7.529,1813
7.529,1811
7.529,1814
7.529,1807
7.529,1806
7.529,1802
7.529,1810
7.534,1808
7.534,1801
7.534,1802
7.534,1850
7.534,1851
7.534,1843
7.534,1839
7.534,1837
7.535,1840
7.535,1839
7.535,1834
7.535,1823
7.540,1822
7.540,1813
7.540,1812
7.540,1812
7.540,1812
7.540,1811
7.540,1813
7.540,1801
7.540,1806
7.541,1808
7.541,1803
7.541,1796
7.541,1794
7.545,1791
7.545,1791
7.545,1792
7.545,1787
7.545,1785
7.545,1781
7.545,1871
7.545,1869
7.545,1868
7.545,1878
7.546,1872
7.546,1872
7.546,1875
7.551,1873
7.551,1872
7.551,1873
7.551,1873
7.551,1872
7.551,1867
7.552,1909
7.552,1873
7.552,1866
7.552,1872
7.552,1870
7.552,1868
7.552,1834
7.556,1875
7.556,1863
7.556,1865
7.556,1872
7.556,1869
7.556,1867
7.556,1860
7.556,1870
7.557,1857
7.557,1776
7.557,1786
7.557,1794
7.557,1791
7.562,1783
7.562,1794
7.562,1791
7.562,1792
7.562,1785
7.562,1847
7.562,1806
7.563,1803
7.563,1808
7.563,1812
7.563,1808
7.563,1821
7.567,1819
7.567,1818
7.567,1819
7.567,1814
7.567,1827
7.567,1867
7.568,1829
7.568,1823
7.568,1830
7.568,1830
7.568,1840
7.568,1840
7.568,1830
7.572,1757
7.573,1743
7.573,1744
7.573,1744
7.573,1744
7.573,1744
7.573,1741
7.573,1739
7.573,1744
7.573,1735
7.573,1741
7.573,1742
7.573,1743
7.578,1740
7.578,1739
7.578,1731
7.578,1747
7.578,1737
7.578,1741
7.578,1748
7.578,1731
7.578,1741
7.578,1742
7.578,1741
7.578,1744
7.578,1744
7.578,1738
7.578,1739
7.578,1741
7.578,1855
7.578,1850
7.578,1859
7.578,1847
7.578,1853
7.578,1845
7.578,1854
7.578,1847
7.578,1843
7.578,1843
7.587,1845
7.587,1839
7.587,1837
7.590,1831
7.590,1826
7.590,1824
7.590,1824
7.590,1814
7.590,1814
7.590,1811
7.590,1809
7.590,1815
7.594,1811
7.594,1808
7.595,1801
7.595,1807
7.595,1808
7.595,1808
7.595,1893
7.595,1889
7.595,1897
7.595,1892
7.595,1893
7.595,1890
7.595,1901
7.600,1887
7.600,1921
7.600,1901
7.600,1897
7.600,1889
7.600,1870
7.600,1902
7.600,1897
7.600,1899
7.601,1895
7.601,1902
7.601,1936
7.601,1899
7.605,1903
7.606,1903
7.606,1904
7.606,1899
7.606,1902
7.606,1902
7.606,1899
7.606,1895
7.606,1895
7.606,1929
7.606,1919
7.606,1904
7.606,1955
7.611,1965
7.611,1920
7.611,1921
7.611,1936
7.611,1951
7.611,1939
7.611,1937
7.611,1968
7.611,1979
7.612,1965
7.612,1941
7.612,1958
7.612,1995
7.616,1978
7.617,1987
7.617,2018
7.617,2014
7.617,1999
7.617,1997
7.617,2016
7.617,2032
7.617,2031
7.617,2026
7.617,2018
7.617,2032
7.622,1937
7.622,1989
7.622,1978
7.622,1915
7.622,1926
7.622,1968
7.622,2074
7.622,1902
7.623,1897
7.623,1987
7.623,2014
7.623,1920
7.623,1886
7.628,1907
7.628,1952
7.628,1945
7.628,1903
7.628,1951
7.628,1993
7.628,1936
7.628,1921
7.628,1901
7.628,1941
7.628,1953
7.628,1907
7.629,1985
7.633,1970
7.633,1951
7.633,1935
7.633,1991
7.633,2029
7.633,2083
7.633,2057
7.634,2003
7.634,2038
7.634,2065
7.634,2009
7.634,1968
7.634,1991
7.639,2023
7.639,2026
7.639,1999
7.639,1994
7.639,2018
7.639,2026
7.639,1998
7.639,1991
7.639,2001
7.639,1984
7.639,1987
7.639,1968
7.639,1983
7.644,1970
7.644,1999
7.644,1977
7.644,1969
7.644,1985
7.645,2002
7.645,2000
7.645,2018
7.645,1999
7.645,2006
7.645,2015
7.645,2005
7.650,1995
7.650,2000
7.650,1999
7.650,1999
7.650,1983
7.650,1987
7.650,2000
7.650,2012
7.650,2003
7.650,1999
7.650,1997
7.650,2002
7.651,1995
7.655,1990
7.655,1995
7.655,2000
7.655,1984
7.655,1987
7.656,1986
7.656,1989
7.656,1991
7.656,1994
7.656,1831
7.656,1831
7.656,1839
7.656,1826
7.661,1839
7.661,1839
7.661,1834
7.661,1834
7.661,1833
7.661,1839
7.661,1843
7.661,1845
7.661,1850
7.661,1858
7.662,1840
7.662,1854
7.662,1862
7.666,1856
7.666,1855
7.666,1863
7.667,1872
7.667,1873
7.667,1874
7.667,1882
7.667,1886
7.667,1887
7.667,1883
7.667,1891
7.667,1882
7.667,1791
7.669,1792
7.669,1792
7.669,1789
7.669,1787
7.669,1786
7.669,1783
7.669,1780
7.669,1777
7.669,1777
7.669,1776
7.669,1775
7.669,1776
7.669,1769
7.669,1778
7.669,1776
7.669,1776
7.669,1773
7.669,1772
7.669,1762
7.669,1761
7.669,1762
7.669,1766
7.669,1760
7.669,1767
7.669,1765
7.679,1764
7.679,1763
7.679,1766
7.679,1942
7.679,1883
7.679,1890
7.679,1882
7.679,1888
7.679,1893
7.679,1886
7.679,1885
7.679,1883
7.679,1858
7.679,1872
7.679,1866
7.679,1868
7.679,1866
7.679,1861
7.679,1862
7.679,1854
7.679,1855
7.679,1854
7.679,1860
7.679,1850
7.679,1848
7.679,1847
7.690,1840
7.690,1837
7.690,1830
7.690,1831
7.690,1815
7.690,1885
7.690,1886
7.690,1885
7.690,1887
7.690,1876
7.690,1891
7.690,1893
7.690,1888
7.690,1891
7.690,1889
7.690,1888
7.690,1891
7.700,1889
7.700,1889
7.700,1895
7.700,1891
7.700,1892
7.700,1889
7.700,1891
7.700,1890
7.702,1901
7.702,1897
7.702,1899
7.702,1891
7.702,1901
7.702,1891
7.702,1903
7.702,1888
7.702,1894
7.702,1767
7.702,1765
7.702,1777
7.702,1766
7.710,1762
7.710,1776
7.710,1767
7.710,1766
7.710,1771
7.710,1767
7.710,1782
7.710,1777
7.711,1776
7.711,1781
7.711,1778
7.711,1783
7.711,1786
7.716,1791
7.716,1792
7.716,1790
7.716,1793
7.716,1791
7.716,1803
7.716,1798
7.716,1802
7.716,1811
7.716,1819
7.716,1819
7.717,1823
7.717,1766
7.717,1758
7.717,1766
7.717,1748
7.717,1758
7.717,1750
7.717,1754
7.717,1751
7.717,1744
7.717,1748
7.717,1743
7.717,1749
7.717,1747
7.717,1744
7.727,1657
7.727,1749
7.727,1744
7.727,1743
7.727,1744
7.727,1747
7.727,1745
7.727,1739
7.727,1743
7.727,1743
7.727,1739
7.727,1739
7.732,1744
7.732,1737
7.732,1744
7.732,1866
7.732,1870
7.732,1872
7.732,1875
7.732,1876
7.733,1871
7.733,1862
7.733,1863
7.733,1862
7.733,1851
7.738,1863
7.738,1863
7.738,1851
7.738,1864
7.738,1858
7.738,1850
7.738,1853
7.738,1844
7.738,1845
7.738,1839
7.738,1840
7.738,1833
7.738,1834
7.743,1834
7.743,1833
7.743,1829
7.743,1823
7.743,1823
7.743,1879
7.743,1872
7.743,1883
7.743,1877
7.743,1886
7.743,1888
7.743,1894
7.743,1898
7.749,1889
7.749,1898
7.749,1899
7.749,1885
7.749,1897
7.749,1895
7.749,1889
7.749,1897
7.750,1904
7.750,1899
7.750,1901
7.750,1893
7.750,1900
7.754,1897
7.755,1893
7.755,1895
7.755,1830
7.755,1901
7.755,1903
7.755,1903
7.755,1904
7.755,1776
7.755,1776
7.755,1782
7.755,1813
7.760,1782
7.760,1777
7.760,1781
7.760,1783
7.760,1782
7.760,1792
7.760,1785
7.760,1793
7.760,1786
7.760,1793
7.761,1801
7.761,1797
7.761,1797
7.765,1795
7.766,1801
7.766,1807
7.766,1808
7.766,1807
7.766,1809
7.766,1811
7.766,1810
7.766,1821
7.766,1824
7.766,1819
7.766,1822
7.766,1798
7.771,1804
7.771,1792
7.771,1795
7.771,1785
7.771,1789
7.771,1779
7.771,1779
7.771,1776
7.772,1770
7.772,1776
7.772,1779
7.772,1776
7.772,1775
7.777,1777
7.777,1778
7.777,1779
7.777,1779
7.777,1757
7.777,1779
7.777,1776
7.777,1778
7.777,1782
7.777,1776
7.777,1778
7.777,1783
7.777,1777
7.777,1778
7.777,1783
7.777,1953
7.777,1939
7.777,1945
7.777,1941
7.777,1907
7.777,1947
7.777,1943
7.777,1946
7.777,1947
7.777,1934
7.787,1936
7.788,1939
7.788,1937
7.788,1935
7.788,1930
7.788,1930
7.788,1932
7.788,1931
7.788,1923
7.788,1925
7.788,1921
7.788,1925
7.788,1906
7.793,1918
7.793,1926
7.793,1904
7.793,1914
7.793,1904
7.793,1922
7.793,1921
7.793,1919
7.794,1927
7.794,1926
7.794,1934
7.794,1926
7.794,1932
7.798,1939
7.799,1941
7.799,1947
7.799,1940
7.799,1950
7.799,2003
7.799,1955
7.799,1950
7.799,1951
7.799,1951
7.799,1959
7.799,1959
7.799,1951
7.804,1955
7.804,1953
7.804,1962
7.804,1965
7.804,1959
7.804,1954
7.804,1959
7.804,1955
7.805,1810
7.805,1811
7.805,1822
7.805,1818
7.805,1809
7.810,1830
7.810,1818
7.810,1819
7.810,1823
7.810,1821
7.810,1822
7.810,1836
7.810,1826
7.811,1830
7.811,1826
7.811,1833
7.811,1838
7.815,1838
7.815,1834
7.815,1839
7.816,1867
7.816,1839
7.816,1840
7.816,1846
7.816,1853
7.816,1850
7.816,1856
7.816,1857
7.816,1857
7.816,1856
7.821,1867
7.821,1856
7.821,1846
7.821,1856
7.821,1853
7.821,1850
7.821,1840
7.821,1839
7.821,1840
7.821,1836
7.822,1837
7.822,1831
7.822,1829
7.827,1822
7.827,1823
7.827,1822
7.827,1821
7.827,1823
7.827,1812
7.827,1823
7.827,1811
7.827,1808
7.827,1811
7.827,1809
7.828,1809
7.828,1818
7.832,1812
7.832,1817
7.832,1955
7.832,1967
7.832,1966
7.833,1920
7.833,1968
7.833,1963
7.833,1963
7.833,1953
7.833,1952
7.833,1962
7.833,1965
7.837,1918
7.837,1959
7.837,1955
7.837,1963
7.837,1954
7.837,1947
7.837,1957
7.837,1955
7.837,1953
7.837,1951
7.837,1948
7.837,1950
7.842,1936
7.843,1942
7.843,1939
7.843,1936
7.843,1936
7.843,1942
7.843,1939
7.843,1948
7.843,1947
7.843,1953
7.843,1947
7.843,1953
7.843,1955
7.848,1957
7.849,1957
7.849,1969
7.849,1967
7.849,1971
7.849,1969
7.849,1970
7.849,1971
7.849,1975
7.849,1975
7.849,1984
7.849,2000
7.849,1983
7.854,1979
7.854,1984
7.854,1984
7.854,1986
7.854,1987
7.854,1987
7.854,1986
7.855,1989
7.855,1820
7.855,1809
7.855,1812
7.855,1808
7.855,1806
7.859,1811
7.860,1809
7.860,1770
7.860,1809
7.860,1805
7.860,1808
7.860,1802
7.860,1805
7.860,1806
7.860,1799
7.860,1805
7.861,1797
7.861,1807
7.861,1799
7.861,1808
7.861,1808
7.861,1805
7.861,1799
7.861,1799
